5,17,"(-0.679226792053405, -0.2655683006484644, -0.9418274256145266, 0.5465137183272788)",63,2880
5,18,"(-0.7092001574190994, -0.2875557255853417, -0.912629591000663, 0.5294111032871638)",168,9620
5,19,"(-0.6677819359695164, -0.49018021332737277, -0.9033040523579697, 0.4529514613266108)",114,4880
6,0,"(-0.7198366852116573, -0.2875557255853417, -0.883867023737991, 0.5294111032871638)",21,880
6,1,"(-0.7092001574190994, -0.21347050344516372, -0.912629591000663, 0.4169070490166931)",22,1100
6,2,"(-0.702699958231599, -0.5125726115570105, -0.883867023737991, 0.4169070490166931)",74,3140
6,3,"(-0.7198366852116573, -0.21347050344516372, -0.9486684959057777, 0.5133354371162473)",9,380
6,4,"(-0.7172913629338634, -0.5125726115570105, -0.8565610690452792, 0.5133354371162473)",28,1180
6,5,"(-0.702699958231599, -0.22868822417966694, -0.9486684959057777, 0.4529514613266108)",65,2960
6,6,"(-0.7432255659130352, -0.20880825228953914, -0.9036646096773948, 0.4810434419243419)",97,5380
6,7,"(-0.7172913629338634, -0.489783108498411, -0.8565610690452792, 0.5133354371162473)",73,3000
6,8,"(-0.7198366852116573, -0.21461859268611888, -0.9486684959057777, 0.5059753253600879)",53,2420
6,9,"(-0.7444885658475836, -0.5264028632815556, -0.8433159847361412, 0.391282293928969)",19,820
6,10,"(-0.7083490623523394, -0.4945814522551505, -0.9125019120208032, 0.4139486820179219)",63,2840
6,11,"(-0.685442791425837, -0.5125726115570105, -0.8667634184695591, 0.5133354371162473)",28,1200
6,12,"(-0.7092001574190994, -0.17932301596281602, -0.912629591000663, 0.4169070490166931)",124,7580
6,13,"(-0.7092001574190994, -0.21347050344516372, -0.8640751792643794, 0.3737633175410243)",25,1060
6,14,"(-0.6685648954673327, -0.5368800015812226, -0.8871669460618568, 0.46301957374539765)",42,1680
6,15,"(-0.7131156781256806, -0.4979580572435035, -0.883867023737991, 0.4169070490166931)",17,680
6,16,"(-0.7172913629338634, -0.527732565960087, -0.9031644473235498, 0.5133354371162473)",97,4240
6,17,"(-0.7092001574190994, -0.1921271050315837, -0.9518041220174005, 0.3839360082575636)",2,80
6,18,"(-0.702699958231599, -0.24427679506331385, -0.9486684959057777, 0.4529514613266108)",70,6580
6,19,"(-0.7092001574190994, -0.1829299850512356, -0.912629591000663, 0.4607235991545279)",74,4800
7,0,"(-0.702699958231599, -0.24427679506331385, -0.912629591000663, 0.4169070490166931)",1,40
7,1,"(-0.7092001574190994, -0.17932301596281602, -0.9486684959057777, 0.4529514613266108)",0,0
7,2,"(-0.7432255659130352, -0.24427679506331385, -0.9036646096773948, 0.4529514613266108)",80,5760
7,3,"(-0.702699958231599, -0.20880825228953914, -0.9486684959057777, 0.4810434419243419)",43,2320
7,4,"(-0.7432255659130352, -0.20880825228953914, -0.912629591000663, 0.4607235991545279)",42,3500
7,5,"(-0.7092001574190994, -0.1829299850512356, -0.9036646096773948, 0.4810434419243419)",27,1120
7,6,"(-0.702699958231599, -0.24427679506331385, -0.8857170814452109, 0.4169070490166931)",14,600
7,7,"(-0.6726157096656954, -0.20749408650473308, -0.9355185322839612, 0.5076412441287889)",21,880
7,8,"(-0.7092001574190994, -0.20815581151430695, -0.9194938326028026, 0.5249636558307073)",7,320
7,9,"(-0.7092001574190994, -0.17932301596281602, -0.9065433133454018, 0.4529514613266108)",31,1360
7,10,"(-0.783687617653886, -0.1940976881081854, -0.9558661866038346, 0.4523066393635774)",114,5620
7,11,"(-0.7332981415281038, -0.1829299850512356, -0.928953300402171, 0.4810434419243419)",11,1520
7,12,"(-0.702699958231599, -0.19100874932505313, -0.9486684959057777, 0.524390547651058)",60,2740
7,13,"(-0.7092001574190994, -0.17932301596281602, -0.9486684959057777, 0.4148127097392199)",40,1860
7,14,"(-0.7365643670172959, -0.20880825228953914, -0.9237103036089921, 0.5195286165136613)",12,680
7,15,"(-0.7794266015308821, -0.19617823469253326, -0.9213174094039478, 0.4679244934615304)",0,0
7,16,"(-0.7318276634306866, -0.14387409543452534, -0.9145612093001984, 0.4810434419243419)",27,1180
7,17,"(-0.702699958231599, -0.26297469220181846, -0.9325867664748974, 0.4510996489523773)",4,160
7,18,"(-0.6558069810784425, -0.2609429193303883, -0.9074577180441415, 0.4169070490166931)",48,2220
7,19,"(-0.7432255659130352, -0.21524440666400024, -0.9312187083919975, 0.48666025711795946)",41,2980
